Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [10]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 27 | Stock: 607stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [10]: ID: 211014577 | Color ID: 665237982 | Size ID: 422108434 | Sales: 27 | Stock: 874stock_replenishment_days71: 0|stock_replenishment_days72: 4|stock_replenishment_days73: 1|stock_replenishment_days74: 11|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [10]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 26 | Stock: 204stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 0
       [10]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 19 | Stock: 455stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [10]: ID: 35442884 | Color ID: 735224030 | Size ID: 820445075 | Sales: 17 | Stock: 498stock_replenishment_days71: 108|stock_replenishment_days72: 4|stock_replenishment_days73: 1|stock_replenishment_days74: 2|stock_replenishment_days75: 3|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [10]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 14 | Stock: 58stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [10]: ID: 15533896 | Color ID: 735224030 | Size ID: 513017386 | Sales: 10 | Stock: 33stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [10]: ID: 15533896 | Color ID: 735224030 | Size ID: 54666687 | Sales: 9 | Stock: 14stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 11
       [11]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 122 | Stock: 202stock_replenishment_days71: 489|stock_replenishment_days72: 20|stock_replenishment_days73: 38|stock_replenishment_days74: 13|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 12
       [11]: ID: 780324216 | Color ID: 78467031 | Size ID: 674701524 | Sales: 74 | Stock: 110stock_replenishment_days71: 271|stock_replenishment_days72: 12|stock_replenishment_days73: 25|stock_replenishment_days74: 7|stock_replenishment_days75: 3|stock_replenishment_days76: 4|stock_replenishment_days77: 11
       [11]: ID: 509998540 | Color ID: 735224030 | Size ID: 242364222 | Sales: 39 | Stock: 158stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [11]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 31 | Stock: 48stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [11]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 14 | Stock: 147stock_replenishment_days71: 197|stock_replenishment_days72: 4|stock_replenishment_days73: 5|stock_replenishment_days74: 6|stock_replenishment_days75: 26|stock_replenishment_days76: 3|stock_replenishment_days77: 9
       [11]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 13 | Stock: 128stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [11]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 11 | Stock: 83stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [11]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 10 | Stock: 63stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [11]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 7 | Stock: 111stock_replenishment_days71: 84|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [11]: ID: 310130 | Color ID: 78467031 | Size ID: 541898038 | Sales: 4 | Stock: 56stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: -1
DIA: 12
       [12]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 79 | Stock: 84stock_replenishment_days71: 489|stock_replenishment_days72: 20|stock_replenishment_days73: 38|stock_replenishment_days74: 13|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 12
       [12]: ID: 428102194 | Color ID: 850162484 | Size ID: 820445075 | Sales: 50 | Stock: 96stock_replenishment_days71: 275|stock_replenishment_days72: 7|stock_replenishment_days73: 65|stock_replenishment_days74: -1|stock_replenishment_days75: 3|stock_replenishment_days76: 0|stock_replenishment_days77: 31
       [12]: ID: 80611788 | Color ID: 654679495 | Size ID: 242364222 | Sales: 49 | Stock: 62stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [12]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 29 | Stock: 143stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 0
       [12]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 28 | Stock: 788stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [12]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 475stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [12]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 20 | Stock: 167stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [12]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 16 | Stock: 45stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [12]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 9 | Stock: 103stock_replenishment_days71: 84|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [12]: ID: 2712662 | Color ID: 448402856 | Size ID: 54666687 | Sales: 7 | Stock: 79stock_replenishment_days71: 64|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 3|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 13
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 820445075 | Sales: 129 | Stock: 141stock_replenishment_days71: 461|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 3
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 242364222 | Sales: 106 | Stock: 195stock_replenishment_days71: 236|stock_replenishment_days72: 3|stock_replenishment_days73: 6|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 2
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 111455099 | Sales: 66 | Stock: 80stock_replenishment_days71: 118|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 4|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [13]: ID: 957329299 | Color ID: 431126416 | Size ID: 54666687 | Sales: 37 | Stock: 83stock_replenishment_days71: 241|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [13]: ID: 428102194 | Color ID: 850162484 | Size ID: 820445075 | Sales: 33 | Stock: 33stock_replenishment_days71: 275|stock_replenishment_days72: 7|stock_replenishment_days73: 65|stock_replenishment_days74: -1|stock_replenishment_days75: 3|stock_replenishment_days76: 0|stock_replenishment_days77: 31
       [13]: ID: 374879451 | Color ID: 544880853 | Size ID: 242364222 | Sales: 27 | Stock: 49stock_replenishment_days71: 274|stock_replenishment_days72: 5|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 2|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [13]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 27 | Stock: 509stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [13]: ID: 216059096 | Color ID: 665237982 | Size ID: 242364222 | Sales: 27 | Stock: 33stock_replenishment_days71: 1|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [13]: ID: 211014577 | Color ID: 665237982 | Size ID: 422108434 | Sales: 21 | Stock: 770stock_replenishment_days71: 0|stock_replenishment_days72: 4|stock_replenishment_days73: 1|stock_replenishment_days74: 11|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [13]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 21 | Stock: 1051stock_replenishment_days71: 43|stock_replenishment_days72: 8|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 13|stock_replenishment_days77: 5
DIA: 14
       [14]: ID: 957329299 | Color ID: 431126416 | Size ID: 242364222 | Sales: 56 | Stock: 84stock_replenishment_days71: 236|stock_replenishment_days72: 3|stock_replenishment_days73: 6|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 2
       [14]: ID: 509111150 | Color ID: 859479207 | Size ID: 941322277 | Sales: 47 | Stock: 111stock_replenishment_days71: 108|stock_replenishment_days72: 2|stock_replenishment_days73: 6|stock_replenishment_days74: 4|stock_replenishment_days75: 0|stock_replenishment_days76: -1|stock_replenishment_days77: 1
       [14]: ID: 509111150 | Color ID: 859479207 | Size ID: 558685710 | Sales: 42 | Stock: 129stock_replenishment_days71: 202|stock_replenishment_days72: 3|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [14]: ID: 460302736 | Color ID: 654679495 | Size ID: 820445075 | Sales: 35 | Stock: 35stock_replenishment_days71: 2|stock_replenishment_days72: 6|stock_replenishment_days73: 9|stock_replenishment_days74: 4|stock_replenishment_days75: 3|stock_replenishment_days76: 4|stock_replenishment_days77: 16
       [14]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 27 | Stock: 401stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [14]: ID: 19838145 | Color ID: 735224030 | Size ID: 242364222 | Sales: 16 | Stock: 16stock_replenishment_days71: 2|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [14]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 16 | Stock: 52stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [14]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 9 | Stock: 9stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [14]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 4 | Stock: 89stock_replenishment_days71: 84|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [14]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 4 | Stock: 85stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
DIA: 15
       [15]: ID: 509111150 | Color ID: 859479207 | Size ID: 941322277 | Sales: 55 | Stock: 56stock_replenishment_days71: 108|stock_replenishment_days72: 2|stock_replenishment_days73: 6|stock_replenishment_days74: 4|stock_replenishment_days75: 0|stock_replenishment_days76: -1|stock_replenishment_days77: 1
       [15]: ID: 509111150 | Color ID: 859479207 | Size ID: 558685710 | Sales: 50 | Stock: 80stock_replenishment_days71: 202|stock_replenishment_days72: 3|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [15]: ID: 337687492 | Color ID: 239737730 | Size ID: 242364222 | Sales: 26 | Stock: 104stock_replenishment_days71: 168|stock_replenishment_days72: 5|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 46|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [15]: ID: 332759057 | Color ID: 309463273 | Size ID: 843639151 | Sales: 25 | Stock: 147stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [15]: ID: 289600941 | Color ID: 473173976 | Size ID: 242364222 | Sales: 24 | Stock: 656stock_replenishment_days71: 115|stock_replenishment_days72: 10|stock_replenishment_days73: 10|stock_replenishment_days74: 5|stock_replenishment_days75: -4|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [15]: ID: 289600941 | Color ID: 429279321 | Size ID: 820445075 | Sales: 24 | Stock: 242stock_replenishment_days71: 420|stock_replenishment_days72: 4|stock_replenishment_days73: 24|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 30
       [15]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 23 | Stock: 459stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [15]: ID: 156705790 | Color ID: 735224030 | Size ID: 820445075 | Sales: 23 | Stock: 239stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [15]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 22 | Stock: 871stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
