Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [42]: ID: 3817767 | Color ID: 222716272 | Size ID: 674701524 | Sales: 6 | Stock: 14|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 1
       [42]: ID: 2998947 | Color ID: 78467031 | Size ID: 820445075 | Sales: 5 | Stock: 61|stock_replenishment_days71: 88|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 2
       [42]: ID: 2998947 | Color ID: 78467031 | Size ID: 242364222 | Sales: 3 | Stock: 82|stock_replenishment_days71: 82|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [42]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 3 | Stock: 73|stock_replenishment_days71: 84|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [42]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 3 | Stock: 15|stock_replenishment_days71: 64|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 2
DIA: 43
       [43]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 130|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [43]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 24 | Stock: 164|stock_replenishment_days71: 494|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 5
       [43]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 15 | Stock: 222|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [43]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 11 | Stock: 42|stock_replenishment_days71: 0|stock_r_days72: 9|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [43]: ID: 2998947 | Color ID: 78467031 | Size ID: 242364222 | Sales: 4 | Stock: 94|stock_replenishment_days71: 82|stock_r_days72: 1|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [43]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 3 | Stock: 7|stock_replenishment_days71: 64|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 2
       [43]: ID: 1908353 | Color ID: 939707869 | Size ID: 941322277 | Sales: 3 | Stock: 51|stock_replenishment_days71: 62|stock_r_days72: 2|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 3|stock_r_days77: 0
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 3 | Stock: 167|stock_replenishment_days71: 132|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 21
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 2 | Stock: 91|stock_replenishment_days71: 73|stock_r_days72: 0|stock_r_days73: 7|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 11
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 422108434 | Sales: 1 | Stock: 46|stock_replenishment_days71: 45|stock_r_days72: -1|stock_r_days73: 6|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
DIA: 44
       [44]: ID: 743085239 | Color ID: 654679495 | Size ID: 820445075 | Sales: 59 | Stock: 235|stock_replenishment_days71: 364|stock_r_days72: 8|stock_r_days73: 8|stock_r_days74: 7|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 15
       [44]: ID: 743085239 | Color ID: 654679495 | Size ID: 242364222 | Sales: 49 | Stock: 219|stock_replenishment_days71: 373|stock_r_days72: 1|stock_r_days73: 9|stock_r_days74: 8|stock_r_days75: 2|stock_r_days76: 5|stock_r_days77: 12
       [44]: ID: 550824989 | Color ID: 38379663 | Size ID: 843639151 | Sales: 42 | Stock: 975|stock_replenishment_days71: 912|stock_r_days72: 7|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 2
       [44]: ID: 504595306 | Color ID: 78467031 | Size ID: 820445075 | Sales: 25 | Stock: 282|stock_replenishment_days71: 609|stock_r_days72: 15|stock_r_days73: 15|stock_r_days74: 11|stock_r_days75: 1|stock_r_days76: 8|stock_r_days77: 3
       [44]: ID: 118951475 | Color ID: 842213539 | Size ID: 820445075 | Sales: 24 | Stock: 53|stock_replenishment_days71: 267|stock_r_days72: 11|stock_r_days73: 94|stock_r_days74: 42|stock_r_days75: 68|stock_r_days76: 5|stock_r_days77: 17
       [44]: ID: 118951475 | Color ID: 842213539 | Size ID: 242364222 | Sales: 22 | Stock: 75|stock_replenishment_days71: 277|stock_r_days72: 8|stock_r_days73: 110|stock_r_days74: 58|stock_r_days75: 111|stock_r_days76: 2|stock_r_days77: 26
       [44]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 17 | Stock: 209|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [44]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 6 | Stock: 580|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [44]: ID: 3817767 | Color ID: 222716272 | Size ID: 941322277 | Sales: 5 | Stock: 39|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 2
       [44]: ID: 671985 | Color ID: 744479403 | Size ID: 242364222 | Sales: 5 | Stock: 157|stock_replenishment_days71: 139|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
DIA: 45
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 272|stock_replenishment_days71: 206|stock_r_days72: 0|stock_r_days73: 6|stock_r_days74: 24|stock_r_days75: 44|stock_r_days76: 5|stock_r_days77: 8
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 513017386 | Sales: 34 | Stock: 159|stock_replenishment_days71: 145|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 2|stock_r_days77: 6
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 33 | Stock: 321|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 24 | Stock: 252|stock_replenishment_days71: 197|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 26|stock_r_days76: 3|stock_r_days77: 9
       [45]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 11 | Stock: 190|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [45]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 7 | Stock: 30|stock_replenishment_days71: 0|stock_r_days72: 9|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [45]: ID: 2998947 | Color ID: 78467031 | Size ID: 513017386 | Sales: 6 | Stock: 34|stock_replenishment_days71: 23|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [45]: ID: 671985 | Color ID: 744479403 | Size ID: 513017386 | Sales: 5 | Stock: 83|stock_replenishment_days71: 59|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 2
       [45]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 3 | Stock: 89|stock_replenishment_days71: 73|stock_r_days72: 0|stock_r_days73: 7|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 11
       [45]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 1 | Stock: 159|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
DIA: 46
       [46]: ID: 743085239 | Color ID: 654679495 | Size ID: 820445075 | Sales: 27 | Stock: 111|stock_replenishment_days71: 364|stock_r_days72: 8|stock_r_days73: 8|stock_r_days74: 7|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 15
       [46]: ID: 84743845 | Color ID: 756307183 | Size ID: 54666687 | Sales: 25 | Stock: 31|stock_replenishment_days71: 216|stock_r_days72: 7|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 4|stock_r_days76: 0|stock_r_days77: 0
       [46]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 21 | Stock: 53|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [46]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 292|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [46]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 14 | Stock: 230|stock_replenishment_days71: 197|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 26|stock_r_days76: 3|stock_r_days77: 9
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 704351195 | Sales: 10 | Stock: 10|stock_replenishment_days71: 111|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 2
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 541898038 | Sales: 7 | Stock: 7|stock_replenishment_days71: 120|stock_r_days72: 1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 0
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 452052101 | Sales: 4 | Stock: 4|stock_replenishment_days71: 75|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 2
       [46]: ID: 571044 | Color ID: 665237982 | Size ID: 820445075 | Sales: 4 | Stock: 134|stock_replenishment_days71: 116|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 0
       [46]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 2 | Stock: 57|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 47
       [47]: ID: 84743845 | Color ID: 756307183 | Size ID: 242364222 | Sales: 47 | Stock: 74|stock_replenishment_days71: 386|stock_r_days72: 6|stock_r_days73: 8|stock_r_days74: 3|stock_r_days75: 4|stock_r_days76: 2|stock_r_days77: 4
       [47]: ID: 84743845 | Color ID: 756307183 | Size ID: 54666687 | Sales: 24 | Stock: 35|stock_replenishment_days71: 216|stock_r_days72: 7|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 4|stock_r_days76: 0|stock_r_days77: 0
       [47]: ID: 55105454 | Color ID: 272639036 | Size ID: 820445075 | Sales: 16 | Stock: 586|stock_replenishment_days71: 247|stock_r_days72: 4|stock_r_days73: 9|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: -1
       [47]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 15 | Stock: 88|stock_replenishment_days71: 279|stock_r_days72: 15|stock_r_days73: 84|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 32
       [47]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 15 | Stock: 24|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [47]: ID: 35999903 | Color ID: 271590995 | Size ID: 820445075 | Sales: 14 | Stock: 241|stock_replenishment_days71: 66|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 2
       [47]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 14 | Stock: 248|stock_replenishment_days71: 38|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 5|stock_r_days77: 0
       [47]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 9 | Stock: 285|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [47]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 7 | Stock: 219|stock_replenishment_days71: 197|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 26|stock_r_days76: 3|stock_r_days77: 9
       [47]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 7 | Stock: 164|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
DIA: 48
       [48]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 36 | Stock: 727|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [48]: ID: 181645238 | Color ID: 473173976 | Size ID: 242364222 | Sales: 24 | Stock: 146|stock_replenishment_days71: 2|stock_r_days72: 4|stock_r_days73: 8|stock_r_days74: 4|stock_r_days75: 0|stock_r_days76: 4|stock_r_days77: 7
       [48]: ID: 134427582 | Color ID: 859479207 | Size ID: 941322277 | Sales: 22 | Stock: 152|stock_replenishment_days71: 314|stock_r_days72: 11|stock_r_days73: 6|stock_r_days74: 2|stock_r_days75: 5|stock_r_days76: 3|stock_r_days77: 13
       [48]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 319|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [48]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 16 | Stock: 68|stock_replenishment_days71: 279|stock_r_days72: 15|stock_r_days73: 84|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 32
       [48]: ID: 37119458 | Color ID: 859479207 | Size ID: 642148717 | Sales: 16 | Stock: 16|stock_replenishment_days71: 144|stock_r_days72: 7|stock_r_days73: 17|stock_r_days74: 10|stock_r_days75: 6|stock_r_days76: 0|stock_r_days77: 13
       [48]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 16 | Stock: 214|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [48]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 14 | Stock: 124|stock_replenishment_days71: 219|stock_r_days72: 8|stock_r_days73: 19|stock_r_days74: 10|stock_r_days75: 191|stock_r_days76: 1|stock_r_days77: 42
       [48]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 14 | Stock: 137|stock_replenishment_days71: 494|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 5
       [48]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 11 | Stock: 289|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 7|stock_r_days77: 4
DIA: 49
       [49]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 63 | Stock: 91|stock_replenishment_days71: 78|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 11|stock_r_days75: 9|stock_r_days76: 14|stock_r_days77: 176
       [49]: ID: 146820915 | Color ID: 149270693 | Size ID: 242364222 | Sales: 56 | Stock: 89|stock_replenishment_days71: 183|stock_r_days72: 4|stock_r_days73: 10|stock_r_days74: 8|stock_r_days75: 8|stock_r_days76: 9|stock_r_days77: 76
       [49]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 31 | Stock: 284|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [49]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 23 | Stock: 40|stock_replenishment_days71: 279|stock_r_days72: 15|stock_r_days73: 84|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 32
       [49]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 19 | Stock: 19|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [49]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 19 | Stock: 196|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [49]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 17 | Stock: 99|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [49]: ID: 31226778 | Color ID: 665237982 | Size ID: 820445075 | Sales: 13 | Stock: 141|stock_replenishment_days71: 309|stock_r_days72: 6|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: 3|stock_r_days76: 3|stock_r_days77: 2
       [49]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 12 | Stock: 188|stock_replenishment_days71: 494|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 5
       [49]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 12 | Stock: 212|stock_replenishment_days71: 38|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 5|stock_r_days77: 0
DIA: 50
       [50]: ID: 767533970 | Color ID: 665237982 | Size ID: 242364222 | Sales: 39 | Stock: 181|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 7|stock_r_days74: 6|stock_r_days75: 1|stock_r_days76: 4|stock_r_days77: 8
       [50]: ID: 158951318 | Color ID: 222716272 | Size ID: 242364222 | Sales: 38 | Stock: 219|stock_replenishment_days71: 1|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 32|stock_r_days75: 0|stock_r_days76: 7|stock_r_days77: 77
       [50]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 30 | Stock: 30|stock_replenishment_days71: 2|stock_r_days72: 14|stock_r_days73: 19|stock_r_days74: 11|stock_r_days75: 11|stock_r_days76: 8|stock_r_days77: 20
       [50]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 30 | Stock: 30|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: 17|stock_r_days74: 7|stock_r_days75: 4|stock_r_days76: 11|stock_r_days77: 27
       [50]: ID: 146820915 | Color ID: 149270693 | Size ID: 54666687 | Sales: 27 | Stock: 27|stock_replenishment_days71: 214|stock_r_days72: 0|stock_r_days73: 7|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 6
       [50]: ID: 134427582 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 133|stock_replenishment_days71: 314|stock_r_days72: 15|stock_r_days73: 6|stock_r_days74: 4|stock_r_days75: 5|stock_r_days76: 4|stock_r_days77: 7
       [50]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 333|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [50]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 20 | Stock: 189|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [50]: ID: 35999903 | Color ID: 271590995 | Size ID: 820445075 | Sales: 12 | Stock: 217|stock_replenishment_days71: 66|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 2
       [50]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 12 | Stock: 247|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 7|stock_r_days77: 4
DIA: 51
       [51]: ID: 970955082 | Color ID: 901860626 | Size ID: 820445075 | Sales: 47 | Stock: 47|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 5|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 7
       [51]: ID: 158951318 | Color ID: 523743496 | Size ID: 820445075 | Sales: 47 | Stock: 202|stock_replenishment_days71: 0|stock_r_days72: 6|stock_r_days73: 77|stock_r_days74: 46|stock_r_days75: 3|stock_r_days76: 15|stock_r_days77: 13
       [51]: ID: 158951318 | Color ID: 523743496 | Size ID: 242364222 | Sales: 32 | Stock: 196|stock_replenishment_days71: 2|stock_r_days72: 6|stock_r_days73: 29|stock_r_days74: 45|stock_r_days75: 2|stock_r_days76: 13|stock_r_days77: 19
       [51]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 26 | Stock: 354|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [51]: ID: 55105454 | Color ID: 272639036 | Size ID: 820445075 | Sales: 19 | Stock: 497|stock_replenishment_days71: 247|stock_r_days72: 4|stock_r_days73: 9|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: -1
       [51]: ID: 51883856 | Color ID: 448402856 | Size ID: 820445075 | Sales: 18 | Stock: 236|stock_replenishment_days71: 248|stock_r_days72: 2|stock_r_days73: 2|stock_r_days74: -1|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 8
       [51]: ID: 51883856 | Color ID: 149270693 | Size ID: 820445075 | Sales: 16 | Stock: 191|stock_replenishment_days71: 71|stock_r_days72: 2|stock_r_days73: 6|stock_r_days74: 1|stock_r_days75: 5|stock_r_days76: 2|stock_r_days77: 9
       [51]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 16 | Stock: 167|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [51]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 14 | Stock: 95|stock_replenishment_days71: 153|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 6|stock_r_days77: 10
       [51]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 14 | Stock: 227|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 7|stock_r_days77: 4
DIA: 52
       [52]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 30 | Stock: 654|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [52]: ID: 37119458 | Color ID: 859479207 | Size ID: 642148717 | Sales: 25 | Stock: 319|stock_replenishment_days71: 144|stock_r_days72: 7|stock_r_days73: 17|stock_r_days74: 10|stock_r_days75: 6|stock_r_days76: 0|stock_r_days77: 13
       [52]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 19 | Stock: 455|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [52]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 14 | Stock: 147|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [52]: ID: 35188865 | Color ID: 744479403 | Size ID: 843639151 | Sales: 12 | Stock: 332|stock_replenishment_days71: 186|stock_r_days72: 2|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 1
       [52]: ID: 31213338 | Color ID: 473173976 | Size ID: 820445075 | Sales: 10 | Stock: 121|stock_replenishment_days71: 143|stock_r_days72: 3|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 3|stock_r_days76: 10|stock_r_days77: 7
       [52]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 9 | Stock: 62|stock_replenishment_days71: 153|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 6|stock_r_days77: 10
       [52]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 8 | Stock: 801|stock_replenishment_days71: 692|stock_r_days72: 5|stock_r_days73: 1|stock_r_days74: 4|stock_r_days75: 2|stock_r_days76: -1|stock_r_days77: 5
       [52]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 7 | Stock: 93|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
